order, dataset, objective   , train_window, test_window, tau, max_cr, csv_path                                                               , reference_path                                                                                                               , paper_elements
    1, CSSI   , psnr_ssim_cr,           16,          16,   1, none  , lightsource_data_cmp_results/CSSI/cssi_results_600_relEB-2-6-10.csv    , model/model_result/CSSI/no_cr_filter/window_size/psnr_ssim_cr/psnr_ssim_cr_all_train16_test16_no_gap_tau1                    , Table III
    2, FF-HEDM, psnr_ssim_cr,           16,          16,   1, 500   , lightsource_data_cmp_results/REI/rei_results_1440_relEB-2-6-10.csv     , model/model_result/REI/cr_le_500/window_size/psnr_ssim_cr/psnr_ssim_cr_all_train16_test16_no_gap_tau1                        , Figure 5;Figure 6;Table III
    3, SFC-GI , psnr_ssim_cr,           16,          16,   1, 500   , lightsource_data_cmp_results/SFC-GI/sfc-gi_758_relEB-6-2-10.csv        , model/model_result/SFC-GI/cr_le_500/window_size/psnr_ssim_cr/psnr_ssim_cr_all_train16_test16_no_gap_tau1                     , Table III
    4, SFC-L  , psnr_ssim_cr,           16,          16,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_size/psnr_ssim_cr/psnr_ssim_cr_all_train16_test16_no_gap_tau1_cr_le_500            , Table III;Table IV
    5, XPCS   , psnr_ssim_cr,           16,          16,   1, 500   , lightsource_data_cmp_results/XPCS/xpcs_results_512_relEB-6-2-10.csv    , model/model_result/XPCS/cr_le_500/window_size/psnr_ssim_cr/psnr_ssim_cr_all_train16_test16_no_gap_tau1                       , Table III
    6, SFC-L  , cr          ,           16,          16,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_size/cr/cr_all_train16_test16_no_gap_tau1_cr_le_500                                , Table IV
    7, SFC-L  , psnr        ,           16,          16,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_size/psnr/psnr_all_train16_test16_no_gap_tau1_cr_le_500                            , Table IV
    8, SFC-L  , ssim        ,           16,          16,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_size/ssim/ssim_all_train16_test16_no_gap_tau1_cr_le_500                            , Table IV
    9, SFC-L  , psnr_cr     ,           16,          16,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_size/psnr_cr/psnr_cr_all_train16_test16_no_gap_tau1_cr_le_500                      , Table IV;Table V
   10, SFC-L  , psnr_ssim_cr,            8,           8,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_tau/psnr_ssim_cr/psnr_ssim_cr_all_train8_test8_no_gap_tau1_cr_le_500_corrected     , Table VI
